,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17
Loan_Amount,0.014796007572775549,0.2458588953398774,0.401853567496614,0.27110735804616964,0.20362527726558813,0.037382650594203884,-0.04765045225732503,-0.03999523391909113,0.004356510377288924,0.14021913093892607,0.06329939694992455,0.0677367061414255,-0.011436937236647559,-0.010675189211897033,0.1792088981943961,0.5591224685458908,0.5081664554092004
Interest_Rate,-0.016418946325275043,0.019191657289498693,-0.004475653324012754,0.06351936269356077,-0.38827541404962485,0.5558082261088408,-0.1549531901014882,-0.19429512320638995,-0.026824417259939837,-0.17699419436180927,0.09832522502127411,0.628550030249032,-0.079229033923106,-0.16750321392155076,-0.02470756060053385,-0.027858632820821485,0.03549202965924514
Loan_Term_Months,-0.0021276831862424325,-0.02932248914102644,-0.05412843911350182,-0.21072635184986607,0.379974151202768,-0.30791935839561896,-0.6559417334142368,-0.21692894421016867,-0.1489636230602513,0.13540156228629707,-0.02932851645601387,0.3125907855188258,0.08564357158611981,-0.19361086726791318,0.05574956108401124,0.06351511520440156,-0.20965784282901934
Annual_Revenue,0.577155701243292,-0.0063484890008702775,-0.019036750364446416,0.005208849942927989,-0.010406560575636162,-0.0038692124220055255,-0.002904960520392457,0.0016566459134380066,0.003350613127916942,-0.005816876267462182,0.0058957342402274895,0.006735714912483575,0.006394119322963252,-0.007824562333704661,-9.291124603918789e-05,0.001860589458330867,0.004056790311789306
EBITDA,0.013258268598824124,-0.04493909492573867,-0.09188934191520665,-0.17736842197767952,0.5449977612116227,0.5388215223050904,0.2748639362961535,0.026537766287578195,0.1846220562244017,0.3648145123958325,0.19833336406527505,0.05905550371932179,0.030471063274811413,0.0014116819964289306,0.022119121496258807,0.08257414170723344,-0.2756797948961752
Debt_to_Equity,-0.004621100547937757,0.005763166802086834,-0.01908954676987912,-0.006775822136141937,-0.03789731425660184,-0.4534249404708549,0.5647369321494222,0.0537604172914839,-0.23734300935581434,0.2620005864240889,0.08132773201183795,0.5815851363857485,-0.002904016321618895,-0.010630359995351819,-0.006006567709950553,-0.015774590301120998,-0.01823279901995197
Current_Ratio,0.017244400187720218,-0.015529607462458586,0.020197353133037246,0.013308789018808801,0.26655697305613774,0.26284193353120894,0.09803740162672799,0.02016732604322496,-0.7360691204726371,-0.2231713771709651,-0.4640619135612524,-0.004537487701723946,0.008532129030225565,0.20278378250962223,0.012588217914188777,-0.005372516126626517,0.00646404195868775
Credit_Score,-0.006582713946911014,-0.0091195806021457,-0.005818379320923797,0.008882804119269947,0.32263503531847154,-0.12074649841757305,0.1644688351453983,-0.250629934864202,-0.06841061695181097,-0.6737733512131553,0.5755250841244202,-0.014615759551293586,-0.005484063350975422,0.002699340267669054,0.025223577095001542,-0.019407285498780402,0.00815860950251567
Collateral_Value,-0.007426687415763752,-0.08740311583703106,-0.15590286382850566,0.7247602713583831,0.22569806630556113,0.010880307059677548,-0.09520796929613053,5.170204842598065e-05,0.0016913806447263035,0.13872736911616576,0.03920878563377008,0.03877921103245072,0.02065758673001971,-0.03112228102824234,-0.09422932989075376,-0.4616246666480128,0.05673347193388266
LTV_Ratio,0.021665694744050043,0.2539574921401841,0.40969179477920376,-0.45749563637539176,-0.0035852756403440965,0.03272708361104012,0.0393253917353294,-0.020775349313494822,0.004358591397054495,-0.004798476136161747,-0.01598759328087315,-0.011209303093218145,-0.006602380088798851,-0.03159048964123801,-0.0508496253112264,-0.410041721369868,0.07853331219236293
